nohup: ignoring input
/home/lesreg/Remote_Pros/DRL_pytorch/DQNs/DQN_PER/dqn_per.py:124: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  exp_batches = np.array(mini_batch).transpose()

Episode 1 	 Average Score: 135.00
Episode 2 	 Average Score: 80.00
Episode 3 	 Average Score: 81.67
Episode 4 	 Average Score: 70.00
Episode 2191 	 Average Score: 390.65
Episode 2192 	 Average Score: 389.70
Episode 2193 	 Average Score: 391.15
Episode 2194 	 Average Score: 390.65
Episode 2195 	 Average Score: 382.75
Episode 2196 	 Average Score: 380.10
Episode 2197 	 Average Score: 376.90
Episode 2198 	 Average Score: 377.20
Episode 2199 	 Average Score: 376.60
Episode 2200 	 Average Score: 375.40
Episode 2200	  Average Score: 375.40

Running time:2:42:29.417752


Episode 2201 	 Average Score: 373.45
Episode 2202 	 Average Score: 374.10
Episode 2203 	 Average Score: 375.25
Episode 2204 	 Average Score: 376.95
Episode 2205 	 Average Score: 376.40
Episode 2206 	 Average Score: 377.05
Episode 2207 	 Average Score: 375.85
Episode 2208 	 Average Score: 377.15
Episode 2209 	 Average Score: 371.30
Episode 2210 	 Average Score: 366.55
Episode 2211 	 Average Score: 365.65
Episode 2212 	 Average Score: 370.85
Episode 2213 	 Average Score: 373.40
Episode 2214 	 Average Score: 369.55
Episode 2215 	 Average Score: 371.60
Episode 2216 	 Average Score: 371.25
Episode 2217 	 Average Score: 370.00
Episode 2218 	 Average Score: 368.30
Episode 2219 	 Average Score: 364.70
Episode 2220 	 Average Score: 365.70
Episode 2221 	 Average Score: 369.55
Episode 2222 	 Average Score: 369.40
Episode 2223 	 Average Score: 369.15
Episode 2224 	 Average Score: 368.85
Episode 2225 	 Average Score: 369.75
Episode 2226 	 Average Score: 366.80
Episode 2227 	 Average Score: 367.20
Episode 2228 	 Average Score: 366.80
Episode 2229 	 Average Score: 367.75
Episode 2230 	 Average Score: 367.00
Episode 2231 	 Average Score: 369.15
Episode 2232 	 Average Score: 371.45
Episode 2233 	 Average Score: 375.80
Episode 2234 	 Average Score: 377.85
Episode 2235 	 Average Score: 379.20
Episode 2236 	 Average Score: 376.55
Episode 2237 	 Average Score: 377.35
Episode 2238 	 Average Score: 376.05
Episode 2239 	 Average Score: 376.80
Episode 2240 	 Average Score: 376.35
Episode 2241 	 Average Score: 375.15
Episode 2242 	 Average Score: 373.75
Episode 2243 	 Average Score: 374.20
Episode 2244 	 Average Score: 373.45
Episode 2245 	 Average Score: 372.15
Episode 2246 	 Average Score: 373.75
Episode 2247 	 Average Score: 375.55
Episode 2248 	 Average Score: 373.45
Episode 2249 	 Average Score: 377.85
Episode 2250 	 Average Score: 375.50
Episode 2251 	 Average Score: 374.00
Episode 2252 	 Average Score: 372.00
Episode 2253 	 Average Score: 371.85
Episode 2254 	 Average Score: 374.00
Episode 2255 	 Average Score: 373.95
Episode 2256 	 Average Score: 377.40
Episode 2257 	 Average Score: 376.30
Episode 2258 	 Average Score: 375.75
Episode 2259 	 Average Score: 377.45
Episode 2260 	 Average Score: 376.55
Episode 2261 	 Average Score: 373.45
Episode 2262 	 Average Score: 371.70
Episode 2263 	 Average Score: 373.25
Episode 2264 	 Average Score: 374.75
Episode 2265 	 Average Score: 372.90
Episode 2266 	 Average Score: 380.85
Episode 2267 	 Average Score: 377.30
Episode 2268 	 Average Score: 374.95
Episode 2269 	 Average Score: 376.85
Episode 2270 	 Average Score: 378.20
Episode 2271 	 Average Score: 377.45
Episode 2272 	 Average Score: 377.70
Episode 2273 	 Average Score: 380.25
Episode 2274 	 Average Score: 379.05
Episode 2275 	 Average Score: 383.70
Episode 2276 	 Average Score: 382.50
Episode 2277 	 Average Score: 382.95
Episode 2278 	 Average Score: 379.05
Episode 2279 	 Average Score: 377.65
Episode 2280 	 Average Score: 375.65
Episode 2281 	 Average Score: 374.00
Episode 2282 	 Average Score: 375.10
Episode 2283 	 Average Score: 370.20
Episode 2284 	 Average Score: 370.35
Episode 2285 	 Average Score: 367.40
Episode 2286 	 Average Score: 367.25
Episode 2287 	 Average Score: 370.60
Episode 2288 	 Average Score: 370.55
Episode 2289 	 Average Score: 368.90
Episode 2290 	 Average Score: 371.50
Episode 2291 	 Average Score: 371.25
Episode 2292 	 Average Score: 371.25
Episode 2293 	 Average Score: 370.35
Episode 2294 	 Average Score: 370.70
Episode 2295 	 Average Score: 371.85
Episode 2296 	 Average Score: 372.70
Episode 2297 	 Average Score: 373.90
Episode 2298 	 Average Score: 374.55
Episode 2299 	 Average Score: 375.15
Episode 2300 	 Average Score: 380.50
Episode 2300	  Average Score: 380.50

Running time:2:50:23.488437


Episode 2301 	 Average Score: 381.70
Episode 2302 	 Average Score: 382.15
Episode 2303 	 Average Score: 381.80
Episode 2304 	 Average Score: 379.40
Episode 2305 	 Average Score: 378.90
Episode 2306 	 Average Score: 376.95
Episode 2307 	 Average Score: 378.20
Episode 2308 	 Average Score: 376.85
Episode 2309 	 Average Score: 378.95
Episode 2310 	 Average Score: 380.80
Episode 2311 	 Average Score: 380.70
Episode 2312 	 Average Score: 378.65
Episode 2313 	 Average Score: 374.75
Episode 2314 	 Average Score: 374.80
Episode 2315 	 Average Score: 373.85
Episode 2316 	 Average Score: 372.90
Episode 2317 	 Average Score: 372.55
Episode 2318 	 Average Score: 373.40
Episode 2319 	 Average Score: 374.20
Episode 2320 	 Average Score: 373.15
Episode 2321 	 Average Score: 370.95
Episode 2322 	 Average Score: 372.80
Episode 2323 	 Average Score: 372.50
Episode 2324 	 Average Score: 368.60
Episode 2325 	 Average Score: 369.60
Episode 2326 	 Average Score: 369.95
Episode 2327 	 Average Score: 367.75
Episode 2328 	 Average Score: 368.65
Episode 2329 	 Average Score: 367.65
Episode 2330 	 Average Score: 365.75
Episode 2331 	 Average Score: 369.15
Episode 2332 	 Average Score: 368.80
Episode 2333 	 Average Score: 365.00
Episode 2334 	 Average Score: 360.85
Episode 2335 	 Average Score: 358.35
Episode 2336 	 Average Score: 359.05
Episode 2337 	 Average Score: 361.05
Episode 2338 	 Average Score: 360.25
Episode 2339 	 Average Score: 361.15
Episode 2340 	 Average Score: 363.70
Episode 2341 	 Average Score: 366.25
Episode 2342 	 Average Score: 366.15
Episode 2343 	 Average Score: 364.85
Episode 2344 	 Average Score: 366.50
Episode 2345 	 Average Score: 363.85
Episode 2346 	 Average Score: 363.85
Episode 2347 	 Average Score: 362.30
Episode 2348 	 Average Score: 361.80
Episode 2349 	 Average Score: 359.80
Episode 2350 	 Average Score: 359.15
Episode 2351 	 Average Score: 364.50
Episode 2352 	 Average Score: 364.85
Episode 2353 	 Average Score: 364.20
Episode 2354 	 Average Score: 365.35
Episode 2355 	 Average Score: 366.00
Episode 2356 	 Average Score: 366.25
Episode 2357 	 Average Score: 367.80
Episode 2358 	 Average Score: 366.30
Episode 2359 	 Average Score: 366.80
Episode 2360 	 Average Score: 368.40
Episode 2361 	 Average Score: 368.35
Episode 2362 	 Average Score: 364.65
Episode 2363 	 Average Score: 362.40
Episode 2364 	 Average Score: 361.15
Episode 2365 	 Average Score: 361.70
Episode 2366 	 Average Score: 354.55
Episode 2367 	 Average Score: 354.55
Episode 2368 	 Average Score: 357.50
Episode 2369 	 Average Score: 357.70
Episode 2370 	 Average Score: 355.75
Episode 2371 	 Average Score: 357.75
Episode 2372 	 Average Score: 358.70
Episode 2373 	 Average Score: 354.15
Episode 2374 	 Average Score: 354.50
Episode 2375 	 Average Score: 349.30
Episode 2376 	 Average Score: 348.65
Episode 2377 	 Average Score: 349.25
Episode 2378 	 Average Score: 350.10
Episode 2379 	 Average Score: 352.95
Episode 2380 	 Average Score: 351.75
Episode 2381 	 Average Score: 355.00
Episode 2382 	 Average Score: 354.10
Episode 2383 	 Average Score: 356.20
Episode 2384 	 Average Score: 354.80
Episode 2385 	 Average Score: 356.90
Episode 2386 	 Average Score: 353.85
Episode 2387 	 Average Score: 351.95
Episode 2388 	 Average Score: 349.15
Episode 2389 	 Average Score: 347.40
Episode 2390 	 Average Score: 346.30
Episode 2391 	 Average Score: 345.15
Episode 2392 	 Average Score: 346.80
Episode 2393 	 Average Score: 349.50
Episode 2394 	 Average Score: 350.35
Episode 2395 	 Average Score: 354.45
Episode 2396 	 Average Score: 354.70
Episode 2397 	 Average Score: 353.80
Episode 2398 	 Average Score: 356.10
Episode 2399 	 Average Score: 356.50
Episode 2400 	 Average Score: 352.50
Episode 2400	  Average Score: 352.50

Running time:2:58:13.959206


Episode 2401 	 Average Score: 355.70
Episode 2402 	 Average Score: 358.80
Episode 2403 	 Average Score: 356.65
Episode 2404 	 Average Score: 358.40
Episode 2405 	 Average Score: 359.50
Episode 2406 	 Average Score: 360.70
Episode 2407 	 Average Score: 360.95
Episode 2408 	 Average Score: 362.90
Episode 2409 	 Average Score: 363.95
Episode 2410 	 Average Score: 364.40
Episode 2411 	 Average Score: 367.65
Episode 2412 	 Average Score: 367.00
Episode 2413 	 Average Score: 371.35
Episode 2414 	 Average Score: 372.90
Episode 2415 	 Average Score: 376.65
Episode 2416 	 Average Score: 377.75
Episode 2417 	 Average Score: 382.15
Episode 2418 	 Average Score: 382.35
Episode 2419 	 Average Score: 382.75
Episode 2420 	 Average Score: 382.40
Episode 2421 	 Average Score: 382.10
Episode 2422 	 Average Score: 378.75
Episode 2423 	 Average Score: 380.15
Episode 2424 	 Average Score: 383.85
Episode 2425 	 Average Score: 380.75
Episode 2426 	 Average Score: 380.30
Episode 2427 	 Average Score: 383.10
Episode 2428 	 Average Score: 383.90
Episode 2429 	 Average Score: 382.70
Episode 2430 	 Average Score: 382.40
Episode 2431 	 Average Score: 376.95
Episode 2432 	 Average Score: 374.60
Episode 2433 	 Average Score: 378.10
Episode 2434 	 Average Score: 377.90
Episode 2435 	 Average Score: 384.95
Episode 2436 	 Average Score: 385.60
Episode 2437 	 Average Score: 385.55
Episode 2438 	 Average Score: 384.50
Episode 2439 	 Average Score: 385.15
Episode 2440 	 Average Score: 384.65
Episode 2441 	 Average Score: 381.05
Episode 2442 	 Average Score: 381.05
Episode 2443 	 Average Score: 380.30
Episode 2444 	 Average Score: 379.00
Episode 2445 	 Average Score: 376.85
Episode 2446 	 Average Score: 374.65
Episode 2447 	 Average Score: 372.55
Episode 2448 	 Average Score: 372.70
Episode 2449 	 Average Score: 372.50
Episode 2450 	 Average Score: 374.05
Episode 2451 	 Average Score: 369.25
Episode 2452 	 Average Score: 369.25
Episode 2453 	 Average Score: 370.95
Episode 2454 	 Average Score: 368.15
Episode 2455 	 Average Score: 365.55
Episode 2456 	 Average Score: 362.55
Episode 2457 	 Average Score: 362.25
Episode 2458 	 Average Score: 363.15
Episode 2459 	 Average Score: 364.75
Episode 2460 	 Average Score: 361.45
Episode 2461 	 Average Score: 361.10
Episode 2462 	 Average Score: 362.45
Episode 2463 	 Average Score: 364.45
Episode 2464 	 Average Score: 364.10
Episode 2465 	 Average Score: 366.20
Episode 2466 	 Average Score: 366.55
Episode 2467 	 Average Score: 368.00
Episode 2468 	 Average Score: 367.65
Episode 2469 	 Average Score: 368.25
Episode 2470 	 Average Score: 371.00
Episode 2471 	 Average Score: 372.20
Episode 2472 	 Average Score: 370.45
Episode 2473 	 Average Score: 371.80
Episode 2474 	 Average Score: 374.85
Episode 2475 	 Average Score: 375.65
Episode 2476 	 Average Score: 377.20
Episode 2477 	 Average Score: 374.70
Episode 2478 	 Average Score: 374.35
Episode 2479 	 Average Score: 371.75
Episode 2480 	 Average Score: 372.30
Episode 2481 	 Average Score: 370.30
Episode 2482 	 Average Score: 370.20
Episode 2483 	 Average Score: 368.75
Episode 2484 	 Average Score: 372.60
Episode 2485 	 Average Score: 372.55
Episode 2486 	 Average Score: 372.35
Episode 2487 	 Average Score: 372.15
Episode 2488 	 Average Score: 374.35
Episode 2489 	 Average Score: 379.10
Episode 2490 	 Average Score: 379.85
Episode 2491 	 Average Score: 379.80
Episode 2492 	 Average Score: 379.75
Episode 2493 	 Average Score: 376.45
Episode 2494 	 Average Score: 375.80
Episode 2495 	 Average Score: 373.25
Episode 2496 	 Average Score: 373.80
Episode 2497 	 Average Score: 375.80
Episode 2498 	 Average Score: 374.65
Episode 2499 	 Average Score: 373.50
Episode 2500 	 Average Score: 372.65
Episode 2500	  Average Score: 372.65

Running time:3:06:02.707224

